,Child utterance:utterance,Child gaze:tablet,Child gaze:parent,Child affect:positive 3,Child affect:positive 1,Child gesture:point at prop,Child gesture:other,Child affective touch:affective touch,Parent utterance:utterance,Parent utterance:missing data,Verbal scaffolding:cognitive,Verbal scaffolding:scaffolding,Verbal scaffolding:instruction translation,Verbal scaffolding:affective,Non-verbal scaffolding:cognitive,Non-verbal scaffolding:technical,Parent gaze:tablet,Parent gaze:child,Parent gaze:missing data,Parent affect:positive 2,Parent affect:positive 1,Parent gesture:point at prop,Parent affective touch:affective touch,Child prop manipulation:child,Parent prop manipulation:parent,robot pointing:point at prop,robot text:other,robot text:song,robot text:teach,robot text:pick up,robot text:positive feedback,robot text:put down,robot text:correction,robot text:try again,Conversational turns:PC,Conversational turns:CP,Conversational turns:PCP,Conversational turns:CPC,Joint attention:tablet,Mutual gaze:MG
Verbal scaffolding:cognitive,"[2, 0.997949521888256]","[2, 0.9987980213443596]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[100, 100]","[1, 1.0]","[1, 1.0]","[4, 0.1218679724349811]","[3, 0.985919590995395]","[1, 0.13083363345773413]","[1, 0.10980075726368091]","[1, 1.0]","[1, 1.0]","[3, 6.346376861038852e-05]","[4, 0.1218679724349811]","[3, 0.11024610756130995]","[2, 0.18807906648478534]","[3, 0.985919590995395]","[2, 0.378309784635889]","[100, 100]","[1, 1.0]","[2, 0.3462069188625569]","[3, 0.9998899155291034]","[4, 0.703808656916389]","[2, 0.16022281434084518]","[1, 2.6753357921959825e-06]","[2, 0.9860379185807369]","[2, 0.9832074203443201]","[2, 0.9378687148302944]","[2, 0.9717612715692407]","[1, 1.0]","[1, 0.27918752188002327]","[1, 1.0]"
Verbal scaffolding:scaffolding,"[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]"
Verbal scaffolding:instruction translation,"[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[4, 3.5979100390255396e-05]","[100, 100]","[1, 1.0]","[4, 1.1814052360658551e-05]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]"
Verbal scaffolding:affective,"[1, 1.0]","[4, 0.009958830985578655]","[1, 1.0]","[1, 1.0]","[1, 4.0330982281715745e-10]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 5.8188582234353496e-05]","[1, 2.1065607738666465e-05]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[4, 3.597910039025301e-05]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[4, 0.0028477765797182094]","[1, 1.0]"
Non-verbal scaffolding:cognitive,"[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 0.006890838882461276]","[1, 1.0]","[5, 0.5293530450665032]","[100, 100]","[1, 1.1508195440523645e-13]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[5, 0.999624871025718]","[1, 1.0]","[5, 0.49753067311466204]","[100, 100]","[5, 6.403203102880729e-17]","[5, 0.4446044401429332]","[3, 0.017190221290950627]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[5, 1.648103063547028e-10]","[1, 0.009263407459485168]","[4, 0.19588280375764586]","[5, 9.586529387257766e-06]","[1, 1.0]","[1, 1.0]","[1, 1.0]"
Non-verbal scaffolding:technical,"[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[2, 1.573556391584128e-05]","[1, 1.0]","[2, 1.4746651148055036e-10]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]"
Parent gaze:tablet,"[1, 0.002350937702928995]","[5, 0.0037157066804701746]","[5, 7.057960775831777e-09]","[2, 0.8752211793763903]","[1, 1.0]","[1, 0.9969637444954712]","[100, 100]","[5, 9.517947596448781e-06]","[4, 0.005028785216725329]","[3, 3.065296383001353e-07]","[1, 0.13083363309391172]","[100, 100]","[1, 1.0]","[2, 0.0002550073085636856]","[1, 1.0]","[1, 1.0]","[100, 100]","[5, 6.873683235884887e-35]","[1, 6.525923366548343e-09]","[1, 2.5682631885276033e-11]","[1, 1.0]","[1, 1.0]","[2, 0.05503365184822097]","[2, 0.9923535101693871]","[1, 1.0]","[4, 0.09349140688865286]","[100, 100]","[1, 0.9947396293546906]","[4, 0.07075371182933561]","[1, 1.0]","[3, 0.35741380243130016]","[3, 0.1451179972887679]","[1, 1.0]","[1, 1.0]","[4, 0.41463179269568595]","[2, 0.9084365039588428]","[5, 0.012048878517156322]","[2, 0.9434617910551943]","[5, 0.0006047570167828202]","[1, 4.770298849069007e-22]"
Parent gaze:child,"[1, 0.10674602568294451]","[5, 0.004552396337481012]","[4, 5.9371278902486216e-06]","[2, 0.954738945757708]","[1, 1.0]","[1, 0.9967900825727601]","[100, 100]","[4, 0.00012989540423914464]","[1, 0.0006664471963614718]","[1, 1.0]","[5, 0.41229624119565284]","[100, 100]","[1, 1.0]","[1, 2.106560726013466e-05]","[1, 1.0]","[1, 1.0]","[3, 0.0009960655012546352]","[100, 100]","[1, 1.0]","[1, 0.0004983608494968646]","[1, 1.0]","[1, 1.0]","[2, 0.05385628862773268]","[2, 0.9973106150244192]","[1, 1.0]","[4, 0.07022758782429901]","[100, 100]","[1, 0.9944387599261346]","[4, 0.05054606434321027]","[1, 1.0]","[3, 0.3101926853606995]","[3, 0.11244083194552379]","[1, 1.0]","[1, 1.0]","[4, 0.2940294669305595]","[5, 0.7730581256357294]","[5, 0.012910364399359445]","[5, 0.14442494778940368]","[5, 0.0013354740923639016]","[1, 2.8984800384070564e-07]"
Parent gaze:missing data,"[1, 1.0]","[2, 1.4325572578613649e-06]","[3, 1.3943298845178556e-32]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[4, 7.609910090436674e-23]","[1, 1.0]","[2, 2.2125702529523862e-88]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[2, 0.0002483019159528594]","[1, 1.0]"
Parent affect:positive 2,"[5, 0.19966674099345308]","[3, 0.0004697852275945237]","[4, 3.525291123570358e-18]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[5, 2.19560698680625e-14]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 2.5708916086987676e-11]","[1, 1.551682027364773e-12]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[5, 0.13252365247315961]","[100, 100]","[1, 1.0]","[5, 0.0998379160861907]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[5, 0.03473881838182934]","[1, 1.0]","[5, 1.8774639227969012e-05]","[3, 3.990953354690414e-07]","[1, 1.0]"
Parent affect:positive 1,"[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[4, 3.061395748316123e-06]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]"
Parent gesture:point at prop,"[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 0.006890838882461276]","[1, 1.0]","[5, 0.5293530450665032]","[100, 100]","[1, 1.1508195440523645e-13]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[5, 0.999624871025718]","[1, 1.0]","[5, 0.49753067311466204]","[100, 100]","[5, 6.403203102880729e-17]","[5, 0.4446044401429332]","[3, 0.017190221290950627]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[5, 1.648103063547028e-10]","[1, 0.009263407459485168]","[4, 0.19588280375764586]","[5, 9.586529387257766e-06]","[1, 1.0]","[1, 1.0]","[1, 1.0]"
Parent affective touch:affective touch,"[2, 0.2087444633416874]","[4, 0.10618519726959702]","[1, 1.0]","[1, 1.0]","[4, 0.00017562168256161545]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 0.012607539568918115]","[1, 1.0]","[1, 0.07792329486957245]","[100, 100]","[1, 1.0]","[1, 2.16310238287671e-06]","[1, 1.0]","[1, 1.0]","[3, 0.013360519092905141]","[3, 0.00962876808036079]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[4, 0.36276967264350324]","[2, 0.026629157870518755]","[1, 1.0]","[1, 1.0]","[3, 0.12229729003653894]","[1, 4.406582931458143e-06]","[3, 0.021482793102189045]","[1, 1.0]","[3, 0.0056425877471421105]","[1, 1.0]"
Child prop manipulation:child,"[1, 0.3610537798862202]","[5, 0.9999786384462408]","[5, 0.9990932329809828]","[1, 1.0]","[1, 0.07535462762910435]","[5, 0.004464129171854246]","[100, 100]","[5, 0.9990771279857079]","[3, 0.6103713812876028]","[1, 0.8949578429646905]","[1, 0.3610537798862683]","[100, 100]","[1, 0.0005972296843094779]","[1, 1.0]","[1, 0.16276885355838847]","[1, 0.0005972296843094779]","[5, 0.7906596366157556]","[5, 0.747699189065394]","[1, 1.0]","[1, 0.9394320904617423]","[4, 0.01803142093081276]","[1, 0.16276885355838847]","[4, 0.4721403086756316]","[100, 100]","[1, 0.0005972296843094779]","[5, 0.2759061921071714]","[100, 100]","[1, 1.0]","[5, 0.1100724045489753]","[2, 0.08750521789311418]","[4, 0.9004943798531478]","[2, 0.12060018128387018]","[3, 0.00770441188850308]","[1, 1.0]","[3, 0.14400506968200225]","[5, 0.9999194436298476]","[5, 0.3389324863695234]","[3, 0.33683602965136944]","[4, 0.9431870185190467]","[1, 1.0]"
Parent prop manipulation:parent,"[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[2, 1.573556391584128e-05]","[1, 1.0]","[2, 1.4746651148055036e-10]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]"
robot pointing:point at prop,"[4, 0.8197879015270434]","[5, 0.07087216980210768]","[4, 0.9999611909234807]","[5, 0.9999919626720862]","[5, 0.2739227413316493]","[1, 1.0]","[100, 100]","[4, 0.9999731071095658]","[3, 0.824956635526453]","[1, 1.0]","[1, 0.1786336114347049]","[100, 100]","[5, 0.9999775929908847]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[2, 0.0640484273832979]","[4, 0.9999873385794419]","[1, 1.0]","[2, 0.014490446130548777]","[1, 1.0]","[1, 1.0]","[2, 0.026484582144849493]","[2, 0.1414021176252844]","[1, 1.0]","[100, 100]","[100, 100]","[1, 1.0]","[5, 0.2300597658506204]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 0.06576575866083788]","[2, 0.04180887741006345]","[1, 0.01757796613296891]","[4, 0.0055100777717904635]","[5, 0.17206782901246914]","[2, 2.540934265744351e-06]"
robot text:other,"[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]","[100, 100]"
robot text:song,"[5, 0.9999999999997107]","[1, 0.9952151547624247]","[1, 0.989737207778102]","[1, 0.9867503057546699]","[1, 1.0]","[1, 0.9867503057514352]","[100, 100]","[1, 1.0]","[4, 0.00016360875579014337]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[5, 1.3114887198918907e-24]","[1, 1.0]","[1, 0.9947355120217066]","[1, 0.9944344357520639]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[5, 1.3114887198918907e-24]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 0.9940749915518506]","[4, 1.1911360422749465e-15]","[4, 9.404430700667767e-32]","[1, 0.9913264939871398]","[1, 0.9962275018641193]","[1, 0.9867503057514352]"
robot text:teach,"[2, 0.37072945008840724]","[5, 0.036998053818517354]","[4, 0.9999345584611892]","[1, 1.0]","[5, 0.22686911512464644]","[1, 1.0]","[100, 100]","[4, 0.9999546502989889]","[3, 0.8051030975069394]","[1, 1.0]","[1, 0.16003012872335765]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 0.0882175988640096]","[2, 0.1781603618365217]","[1, 1.0]","[2, 0.009831759139973242]","[1, 1.0]","[1, 1.0]","[1, 0.046930380167836745]","[2, 0.11818139095562202]","[1, 1.0]","[4, 0.9992547215739432]","[100, 100]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 0.05456510355176396]","[1, 0.07144577665336228]","[1, 0.013120041912162168]","[4, 0.09457681654062955]","[5, 0.18655848645794598]","[2, 7.66527433370571e-07]"
robot text:pick up,"[2, 0.13876289666129973]","[2, 0.09080288410953255]","[1, 0.996909288688855]","[1, 0.9960096957562292]","[2, 0.0008679040245685701]","[1, 0.9960096957562292]","[100, 100]","[1, 1.0]","[2, 0.006995300314805022]","[1, 1.0]","[2, 0.13911403904087288]","[100, 100]","[1, 3.0239546921419885e-14]","[1, 1.0]","[1, 7.531242083496365e-10]","[1, 1.0]","[1, 0.01586335261243579]","[1, 0.01075031531253986]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 7.531242083496365e-10]","[4, 0.09521351069940269]","[5, 0.06453741905352217]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 0.9930867460073586]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[2, 6.576550128364569e-16]","[5, 0.25998459324590606]","[2, 0.0020499652423800986]","[1, 0.9973879318998294]","[2, 0.2253537604943326]","[1, 7.741431254131592e-10]"
robot text:positive feedback,"[1, 0.1408949624780703]","[3, 0.4501710355501183]","[1, 1.0]","[1, 1.0]","[3, 3.380140083196114e-05]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 0.2980028860841993]","[1, 1.0]","[1, 0.1408949624780505]","[100, 100]","[1, 1.0]","[3, 0.0015652456149844655]","[1, 1.0]","[1, 1.0]","[2, 0.18514249142364286]","[2, 0.14985020424005654]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[2, 0.11414897379028416]","[3, 0.4879873014547311]","[1, 1.0]","[1, 1.0]","[100, 100]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[100, 100]","[4, 0.28133972534990837]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 0.05864149087969443]","[1, 1.0]","[1, 1.0]","[3, 0.3618071811354055]","[1, 1.0]"
